Date,BAID
11/08/2021,608
12/08/2021,609
13/08/2021,613
16/08/2021,610
17/08/2021,608
18/08/2021,607
19/08/2021,608
20/08/2021,610
23/08/2021,607
24/08/2021,605
25/08/2021,603
26/08/2021,604
27/08/2021,604
31/08/2021,610
01/09/2021,613
02/09/2021,617
03/09/2021,616
06/09/2021,615
07/09/2021,610
08/09/2021,604
09/09/2021,609
10/09/2021,611
13/09/2021,612
14/09/2021,614
15/09/2021,618
16/09/2021,616
17/09/2021,608
20/09/2021,608
21/09/2021,607
22/09/2021,610
23/09/2021,614
24/09/2021,614
27/09/2021,616
28/09/2021,618
29/09/2021,623
30/09/2021,626
01/10/2021,630
04/10/2021,635
05/10/2021,649
06/10/2021,662
07/10/2021,668
08/10/2021,680
11/10/2021,692
12/10/2021,701
13/10/2021,710
14/10/2021,719
15/10/2021,726
18/10/2021,727
19/10/2021,737
20/10/2021,743
21/10/2021,755
22/10/2021,768
25/10/2021,784
26/10/2021,793
27/10/2021,796
28/10/2021,800
29/10/2021,797
01/11/2021,794
02/11/2021,793
03/11/2021,794
04/11/2021,798
05/11/2021,817
08/11/2021,828
09/11/2021,835
10/11/2021,833
11/11/2021,835
12/11/2021,821
15/11/2021,812
16/11/2021,802
17/11/2021,795
18/11/2021,788
19/11/2021,780
22/11/2021,763
23/11/2021,753
24/11/2021,744
25/11/2021,745
26/11/2021,738
29/11/2021,731
30/11/2021,721
01/12/2021,720
02/12/2021,727
03/12/2021,737
06/12/2021,754
07/12/2021,764
08/12/2021,771
09/12/2021,777
10/12/2021,785
13/12/2021,788
14/12/2021,795
15/12/2021,803
16/12/2021,801
17/12/2021,803
20/12/2021,804
21/12/2021,801
22/12/2021,788
23/12/2021,788
24/12/2021,786
04/01/2022,722
05/01/2022,711
06/01/2022,711
07/01/2022,705
10/01/2022,704
11/01/2022,698
12/01/2022,694
13/01/2022,698
14/01/2022,698
17/01/2022,697
18/01/2022,694
19/01/2022,692
20/01/2022,691
21/01/2022,692
24/01/2022,692
25/01/2022,691
26/01/2022,682
27/01/2022,685
28/01/2022,687
31/01/2022,689
01/02/2022,685
02/02/2022,682
03/02/2022,679
04/02/2022,679
07/02/2022,682
08/02/2022,681
09/02/2022,682
10/02/2022,681
11/02/2022,687
14/02/2022,690
15/02/2022,691
16/02/2022,692
17/02/2022,694
18/02/2022,699
21/02/2022,706
22/02/2022,715
23/02/2022,725
24/02/2022,904
25/02/2022,1147
28/02/2022,1343
01/03/2022,1449
02/03/2022,1466
03/03/2022,1497
04/03/2022,1474
07/03/2022,1517
08/03/2022,1424
09/03/2022,1349
10/03/2022,1333
11/03/2022,1312
14/03/2022,1297
15/03/2022,1279
16/03/2022,1268
17/03/2022,1225
18/03/2022,1127
21/03/2022,1105
22/03/2022,1092
23/03/2022,1093
24/03/2022,1093
25/03/2022,1112
28/03/2022,1141
29/03/2022,1163
30/03/2022,1223
31/03/2022,1279
01/04/2022,1321
04/04/2022,1369
05/04/2022,1469
06/04/2022,1547
07/04/2022,1653
08/04/2022,1677
11/04/2022,1730
12/04/2022,1744
13/04/2022,1728
14/04/2022,1714
19/04/2022,1680
20/04/2022,1589
21/04/2022,1518
22/04/2022,1465
25/04/2022,1382
26/04/2022,1296
27/04/2022,1234
28/04/2022,1245
29/04/2022,1253
03/05/2022,1233
04/05/2022,1226
05/05/2022,1182
06/05/2022,1162
09/05/2022,1160
10/05/2022,1167
11/05/2022,1155
12/05/2022,1140
13/05/2022,1133
16/05/2022,1125
17/05/2022,1110
18/05/2022,1083
19/05/2022,1101
20/05/2022,1111
23/05/2022,1114
24/05/2022,1119
25/05/2022,1122
26/05/2022,1126
27/05/2022,1128
30/05/2022,1121
31/05/2022,1119
01/06/2022,1104
06/06/2022,1088
07/06/2022,1089
08/06/2022,1090
09/06/2022,1093
10/06/2022,1126
13/06/2022,1132
14/06/2022,1147
15/06/2022,1168
16/06/2022,1199
17/06/2022,1205
20/06/2022,1204
21/06/2022,1207
22/06/2022,1214
23/06/2022,1222
24/06/2022,1219
27/06/2022,1215
28/06/2022,1212
29/06/2022,1225
30/06/2022,1234
01/07/2022,1224
04/07/2022,1222
05/07/2022,1226
06/07/2022,1260
07/07/2022,1286
08/07/2022,1333
11/07/2022,1363
12/07/2022,1373
13/07/2022,1378
14/07/2022,1369
15/07/2022,1369
18/07/2022,1413
19/07/2022,1448
20/07/2022,1467
21/07/2022,1481
22/07/2022,1485
25/07/2022,1483
26/07/2022,1468
27/07/2022,1446
28/07/2022,1442
29/07/2022,1466
01/08/2022,1472
02/08/2022,1474
03/08/2022,1454
04/08/2022,1437
05/08/2022,1448
08/08/2022,1451
09/08/2022,1455
10/08/2022,1463
11/08/2022,1469
12/08/2022,1475
15/08/2022,1488
16/08/2022,1515
17/08/2022,1547
18/08/2022,1553
19/08/2022,1554
22/08/2022,1548
23/08/2022,1549
24/08/2022,1542
25/08/2022,1550
26/08/2022,1554
30/08/2022,1526
31/08/2022,1512
01/09/2022,1504
02/09/2022,1489
05/09/2022,1471
06/09/2022,1439
07/09/2022,1420
08/09/2022,1416
09/09/2022,1432
12/09/2022,1439
13/09/2022,1455
14/09/2022,1461
15/09/2022,1464
16/09/2022,1492
20/09/2022,1508
21/09/2022,1501
22/09/2022,1497
23/09/2022,1498
26/09/2022,1507
27/09/2022,1506
28/09/2022,1497
29/09/2022,1484
30/09/2022,1477
03/10/2022,1476
04/10/2022,1462
05/10/2022,1457
06/10/2022,1461
07/10/2022,1461
10/10/2022,1459
11/10/2022,1465
12/10/2022,1481
13/10/2022,1514
14/10/2022,1554
17/10/2022,1621
18/10/2022,1693
19/10/2022,1710
20/10/2022,1725
21/10/2022,1737
24/10/2022,1791
25/10/2022,1793
26/10/2022,1804
27/10/2022,1816
28/10/2022,1823
31/10/2022,1827
01/11/2022,1811
02/11/2022,1819
03/11/2022,1828
04/11/2022,1836
07/11/2022,1842
08/11/2022,1857
09/11/2022,1874
10/11/2022,1885
11/11/2022,1894
14/11/2022,1906
15/11/2022,1961
16/11/2022,2033
17/11/2022,2197
18/11/2022,2365
21/11/2022,2459
22/11/2022,2496
23/11/2022,2495
24/11/2022,2487
25/11/2022,2494
28/11/2022,2468
29/11/2022,2433
30/11/2022,2353
01/12/2022,2260
02/12/2022,2220
05/12/2022,2196
06/12/2022,2112
07/12/2022,2095
08/12/2022,2089
09/12/2022,2110
12/12/2022,2106
13/12/2022,2086
14/12/2022,2079
15/12/2022,2092
16/12/2022,2078
19/12/2022,2043
20/12/2022,1951
21/12/2022,1921
22/12/2022,1887
23/12/2022,1873
03/01/2023,1465
04/01/2023,1430
05/01/2023,1396
06/01/2023,1391
09/01/2023,1392
10/01/2023,1423
11/01/2023,1427
12/01/2023,1441
13/01/2023,1445
16/01/2023,1445
17/01/2023,1427
18/01/2023,1421
19/01/2023,1412
20/01/2023,1415
23/01/2023,1411
24/01/2023,1384
25/01/2023,1353
26/01/2023,1336
27/01/2023,1323
30/01/2023,1302
31/01/2023,1275
01/02/2023,1260
02/02/2023,1256
03/02/2023,1239
06/02/2023,1224
07/02/2023,1218
08/02/2023,1213
09/02/2023,1205
10/02/2023,1206
13/02/2023,1204
14/02/2023,1203
15/02/2023,1212
16/02/2023,1244
17/02/2023,1261
20/02/2023,1278
21/02/2023,1306
22/02/2023,1304
23/02/2023,1324
24/02/2023,1338
27/02/2023,1363
28/02/2023,1414
01/03/2023,1455
02/03/2023,1472
03/03/2023,1483
06/03/2023,1485
07/03/2023,1487
08/03/2023,1495
09/03/2023,1511
10/03/2023,1487
13/03/2023,1478
14/03/2023,1480
15/03/2023,1516
16/03/2023,1541
17/03/2023,1579
20/03/2023,1611
21/03/2023,1642
22/03/2023,1648
23/03/2023,1642
24/03/2023,1622
27/03/2023,1587
28/03/2023,1545
29/03/2023,1508
30/03/2023,1481
31/03/2023,1428
03/04/2023,1363
04/04/2023,1334
05/04/2023,1332
06/04/2023,1319
11/04/2023,1295
12/04/2023,1276
13/04/2023,1256
14/04/2023,1242
17/04/2023,1219
18/04/2023,1197
19/04/2023,1174
20/04/2023,1146
21/04/2023,1146
24/04/2023,1137
25/04/2023,1118
26/04/2023,1068
27/04/2023,1053
28/04/2023,1046
02/05/2023,1033
03/05/2023,1061
04/05/2023,1077
05/05/2023,1072
09/05/2023,1080
10/05/2023,1159
11/05/2023,1218
12/05/2023,1252
15/05/2023,1280
16/05/2023,1299
17/05/2023,1318
18/05/2023,1312
19/05/2023,1306
22/05/2023,1276
23/05/2023,1268
24/05/2023,1257
25/05/2023,1238
26/05/2023,1156
30/05/2023,1124
31/05/2023,1105
01/06/2023,1091
02/06/2023,1068
05/06/2023,1041
06/06/2023,1036
07/06/2023,1039
08/06/2023,1039
09/06/2023,1049
12/06/2023,1086
13/06/2023,1111
14/06/2023,1140
15/06/2023,1148
16/06/2023,1175
19/06/2023,1184
20/06/2023,1181
21/06/2023,1141
22/06/2023,1103
23/06/2023,1070
26/06/2023,1058
27/06/2023,1046
28/06/2023,1017
29/06/2023,1008
30/06/2023,1014
03/07/2023,1003
04/07/2023,988
05/07/2023,974
06/07/2023,945
07/07/2023,934
10/07/2023,925
11/07/2023,923
12/07/2023,921
13/07/2023,929
14/07/2023,959
17/07/2023,970
18/07/2023,975
19/07/2023,962
20/07/2023,947
21/07/2023,940
24/07/2023,929
25/07/2023,910
26/07/2023,899
27/07/2023,881
28/07/2023,873
31/07/2023,851
01/08/2023,840
02/08/2023,821
03/08/2023,810
04/08/2023,800
07/08/2023,798
08/08/2023,800
09/08/2023,799
10/08/2023,799
11/08/2023,802
